,Actual,Predicted
22918,1,0
7585,0,0
26826,0,0
20007,0,0
9063,0,0
7329,0,0
15087,0,0
3250,0,0
27916,0,0
368,0,0
5350,0,0
9240,0,0
11251,0,0
17369,0,0
588,0,0
297,0,0
15111,0,0
31746,0,0
9096,0,0
23481,1,0
22509,0,0
24608,1,0
292,0,0
9259,0,0
16211,0,0
10788,0,0
7344,0,0
14641,0,0
3470,0,0
6064,1,0
5804,0,0
24846,0,0
1856,0,1
17959,0,0
24127,0,0
29570,0,0
28470,0,0
2660,0,0
20405,0,0
6845,0,0
17348,0,0
51,0,0
14105,0,0
1708,0,0
15737,0,0
11717,0,0
16692,0,0
9435,0,0
9220,0,0
5843,1,1
686,0,0
14144,0,0
12514,0,0
8386,0,0
3658,0,0
3578,0,0
23103,0,0
5452,0,0
20995,0,0
25073,0,0
29611,0,0
847,0,0
10945,1,1
29870,0,0
2976,0,0
7616,0,0
1859,0,0
1150,0,0
25968,0,0
27246,0,0
16790,0,0
27325,0,0
11512,0,0
28682,0,0
22533,0,0
859,0,0
20980,0,0
21231,0,0
455,0,0
24180,0,0
8827,0,0
20441,0,0
9973,0,0
13418,0,0
12120,0,0
16960,0,0
12492,0,0
2765,0,0
9842,0,0
12838,0,0
17627,0,0
2812,0,0
24066,0,0
9573,0,0
29234,0,0
10860,0,0
23515,0,0
19711,0,0
15803,0,0
26559,0,0
15255,0,0
18614,0,0
19176,0,0
16699,0,0
22711,0,0
24170,0,0
18363,0,0
18667,0,0
1632,0,0
24499,0,0
1968,0,0
23645,0,0
17830,0,0
5864,0,0
5581,0,0
4876,0,0
29375,0,0
15852,0,0
350,0,0
4717,1,0
21427,0,0
13499,0,0
28856,0,0
17191,0,0
8598,1,0
8777,0,0
11542,0,0
14886,0,0
14572,0,0
13391,0,0
31180,0,0
20131,0,0
2956,0,0
9909,0,0
6856,0,0
22812,0,0
3056,0,0
10085,0,0
31357,0,0
20022,0,0
23024,0,0
19285,0,0
22437,0,0
31608,1,1
20629,0,0
4769,0,0
24457,0,0
13958,0,0
3404,0,0
30528,0,0
31440,0,0
4892,0,0
7834,0,0
22602,0,0
27074,0,0
3041,0,0
12949,0,0
12533,0,0
10630,0,0
12388,0,0
30272,0,0
20728,0,0
11079,0,0
17866,0,0
13210,0,0
8137,1,0
6708,0,0
20546,0,0
24514,0,0
11794,0,0
7061,0,0
29167,0,0
9661,0,0
11841,0,0
2191,0,0
14800,0,0
6293,0,0
14016,0,0
21053,0,0
8967,0,0
409,0,0
26461,0,0
7896,0,0
19459,0,0
29811,0,0
3069,0,0
16935,0,0
14059,0,0
16823,0,0
26996,0,0
10343,0,0
30253,0,0
25759,0,0
28197,0,0
17961,0,0
14526,0,0
28638,0,0
25410,0,0
11650,0,0
30730,0,0
31183,0,0
17875,0,0
31685,0,0
1965,0,0
18455,0,0
5974,0,0
11315,0,0
6869,0,0
23653,1,1
6,0,0
11269,0,0
21880,0,0
8127,0,0
14773,0,0
2263,0,0
19274,0,0
9676,0,0
25869,0,0
5200,1,1
26018,0,0
26453,0,0
12158,0,0
28273,0,0
3972,0,0
15925,0,0
28248,0,0
26969,0,0
23712,0,0
16181,0,0
11331,1,0
31306,0,0
11360,0,0
19105,0,0
19734,0,0
29911,1,0
6967,0,0
18853,0,0
27086,0,0
1434,0,0
14366,0,0
31310,0,0
25668,0,0
5502,0,0
30405,0,0
30792,0,0
27934,0,1
12993,0,0
6515,0,0
2129,0,0
6600,0,0
12950,0,0
9246,1,0
26878,0,0
29460,1,0
1393,1,0
28392,0,0
20621,0,0
11977,0,0
7632,0,0
1813,0,0
25141,0,0
19446,0,0
8476,0,0
2018,0,0
8680,0,0
31105,0,0
1820,0,0
10032,0,0
26543,0,0
17196,0,0
870,0,0
13340,0,0
9071,0,0
6572,0,0
21610,0,0
29589,0,0
14834,0,0
14750,0,0
31679,0,0
1371,0,0
30828,0,0
10246,0,0
11593,0,0
20430,0,0
31165,0,0
26332,0,0
10506,0,0
2981,0,0
11854,1,0
22654,0,0
7546,0,0
26748,0,0
16749,0,0
714,0,0
20856,0,0
2073,0,0
24147,0,0
2683,1,0
15410,0,0
20398,0,0
15083,0,1
16270,0,0
1148,0,0
30448,0,0
5621,1,1
27554,0,0
5286,0,0
961,0,0
1407,0,0
19688,0,0
29100,0,0
12469,0,0
9389,0,0
2472,0,0
13824,0,0
15165,0,0
26313,0,0
7874,0,0
31953,0,0
1593,0,0
18402,0,0
22697,0,0
24525,0,0
28575,0,0
19383,0,0
2452,0,0
15363,0,0
4737,0,0
8382,0,0
2393,0,0
18410,0,0
8168,0,0
3838,0,0
3269,0,0
28680,0,0
23482,0,0
11145,0,0
21526,0,0
13725,0,0
28263,0,0
24419,0,0
10404,0,0
30541,0,0
3172,0,0
18261,0,0
28593,0,0
7556,1,0
27445,0,0
30598,0,0
5121,0,0
7129,0,0
10146,0,0
26835,0,0
10091,0,0
29403,0,0
12855,0,0
24754,0,0
28251,0,0
7173,0,0
12997,0,0
19192,0,0
27315,0,0
14206,0,0
6267,0,0
23520,0,0
22810,0,0
12138,0,0
21481,0,0
30184,0,0
11569,0,0
21282,0,0
21298,0,0
26123,0,0
8068,0,0
9310,0,0
23824,0,0
27948,0,0
2304,0,0
1106,0,0
29453,0,0
6591,1,0
9508,0,0
15858,0,0
10841,0,0
18827,0,0
29807,0,0
27376,0,0
14090,0,0
19637,0,0
10365,0,0
16588,0,0
3510,0,0
30499,0,0
27026,1,0
26010,0,0
22793,0,0
5819,0,0
14445,0,0
17237,0,0
30984,0,0
12599,0,0
24789,0,0
9808,0,0
952,0,0
27878,0,0
5798,0,0
911,0,0
12246,0,0
14374,0,0
17728,0,0
17795,0,0
28667,0,0
19290,0,0
31521,0,0
28950,0,0
14860,0,0
16120,0,0
1321,0,0
8868,0,0
20667,1,0
7676,0,0
27553,0,0
19667,0,0
6352,0,0
31024,0,0
10301,0,0
452,0,0
19571,0,0
11803,0,0
29585,0,0
18609,0,0
10329,0,0
12199,0,0
28222,0,0
8384,0,0
10397,0,0
6770,0,0
12422,0,0
269,1,0
2931,0,0
25773,0,0
30159,0,0
8744,0,0
29335,0,0
402,0,0
14104,0,0
26490,0,0
27665,0,0
6280,0,0
29319,0,1
1197,0,0
24706,0,0
2050,0,0
25834,0,0
26553,0,0
11279,0,0
18651,1,1
12529,0,0
12271,0,0
19873,0,0
11543,0,0
9936,0,0
15158,1,0
24666,0,0
15820,0,0
13889,0,0
13029,0,0
16472,0,0
24090,0,0
12908,0,0
3336,0,0
20255,0,0
26059,0,0
31839,0,0
15381,0,0
5906,0,0
4270,0,0
6286,0,0
640,0,0
20731,0,0
20789,0,0
12425,0,0
29787,0,0
12391,0,0
11007,0,0
10871,0,0
997,0,0
8775,0,0
19405,0,0
7182,0,0
29779,0,0
13186,0,0
4087,0,0
19137,0,0
24141,0,0
2166,1,0
28744,0,0
24606,0,0
4611,1,0
10153,0,0
15746,0,0
16891,0,0
19465,0,0
15391,0,0
15662,0,0
5835,0,0
23565,0,0
26173,0,0
1569,0,0
18775,0,0
26882,0,0
8711,0,0
1413,0,0
11329,0,0
7334,0,0
24496,0,0
24285,0,0
1134,0,0
339,0,0
24218,0,0
4939,0,0
7033,0,0
13089,0,0
9843,0,0
612,0,0
14271,0,0
25955,0,0
10980,0,0
17769,0,0
12051,0,0
15695,0,0
10185,0,0
29594,0,0
29618,0,0
22666,0,0
31369,0,0
3772,0,0
31346,0,0
14169,0,0
2158,0,0
25214,0,0
21097,0,0
1817,0,0
14715,1,0
18782,0,1
17077,0,0
25321,0,0
17912,0,0
13329,0,0
18192,0,0
6397,0,0
23063,0,0
21211,0,0
23880,0,0
30563,0,0
13948,0,0
14898,0,0
20592,0,0
29075,0,0
26729,0,0
31886,0,0
6354,0,0
22408,1,1
7714,0,0
18612,0,0
17842,0,0
29349,0,0
8218,0,0
22548,0,0
8959,0,0
24290,0,0
26140,0,0
12573,0,0
4597,0,0
29574,0,0
19085,0,0
14375,0,0
3878,0,0
12308,0,0
31384,0,0
14309,0,0
8728,0,0
8670,0,0
27151,0,0
14397,1,0
5067,1,0
25829,0,0
10166,1,0
18341,0,0
29985,0,0
767,0,0
13661,0,0
22089,0,0
25932,0,0
8336,0,0
22632,1,1
27055,0,0
18116,0,0
29084,0,0
29370,0,0
24611,0,0
8805,0,0
22075,0,0
29093,0,0
24640,0,0
20336,0,0
28653,0,0
30099,0,0
24509,0,0
19208,0,0
28822,0,0
4982,1,0
6983,0,0
20286,0,0
23074,0,0
21070,0,0
27214,0,0
11791,1,0
4205,0,0
11237,0,0
15522,1,0
19907,0,0
22318,0,0
5047,1,0
21985,0,0
30044,0,0
25056,0,0
6400,0,0
3428,1,0
18616,0,0
31155,0,0
8498,0,0
30751,0,0
26993,0,0
24708,0,0
8762,0,0
22811,1,0
25526,0,0
22494,0,0
12921,0,0
19112,0,0
19033,1,1
25523,0,0
17986,0,0
12389,0,0
29468,0,0
28123,0,0
17906,0,0
3943,1,1
14381,1,0
24332,0,0
28145,0,0
18009,0,0
23478,0,0
15796,0,0
6040,0,0
31699,0,0
8220,0,0
22799,0,0
5144,0,0
10526,0,0
21268,0,0
22611,0,0
5830,1,1
29826,0,0
1761,0,0
21243,0,0
9195,0,0
19575,0,0
18204,0,0
10947,0,0
5723,0,1
24395,1,1
27587,0,0
10003,0,0
4184,0,0
12899,0,0
28226,0,0
17121,0,0
24226,0,0
9628,0,0
24628,0,0
6138,0,0
18765,0,0
11391,0,0
22136,0,0
6909,0,0
867,0,0
6593,0,0
31937,0,0
31275,0,0
5086,1,0
25737,0,0
10122,0,0
30575,0,0
7076,0,0
28407,0,0
15839,0,0
873,0,0
22011,0,0
9786,0,0
19999,0,0
10017,0,0
10837,0,0
518,0,0
13466,0,0
27780,0,0
373,0,0
1357,0,0
16049,1,1
29314,0,0
9938,0,0
15501,0,0
25337,0,0
22783,0,0
16814,0,0
18387,0,0
7451,0,0
12281,0,0
22280,0,0
2792,0,0
16333,0,0
13205,0,0
8643,0,0
23513,0,0
4398,0,0
5686,0,0
3784,0,0
30611,0,0
24003,0,0
19586,0,0
23354,0,0
713,0,0
7783,0,0
3638,0,0
5555,0,0
12698,0,0
1584,0,0
10617,0,0
8022,0,0
2584,0,0
21620,0,0
11600,0,0
7125,0,0
29778,0,0
9756,0,0
4191,0,0
28495,0,0
28066,0,0
18950,1,1
5097,0,0
9871,0,0
24973,0,0
2378,0,0
9886,0,0
19375,0,0
10774,0,0
25842,0,0
20848,0,0
17271,0,0
25137,0,0
7390,0,0
8112,0,0
2234,0,0
2788,0,0
24530,0,0
26327,0,0
22478,0,0
14251,0,0
5572,0,0
9145,0,0
27242,0,0
24903,0,0
4367,0,0
12650,0,0
6686,0,0
30815,0,0
2599,0,0
23158,0,0
3627,0,0
27773,0,0
9545,0,0
2900,0,0
22674,0,0
27833,0,0
24214,0,0
909,0,0
7029,0,0
17343,0,0
22708,0,0
5335,0,0
8883,0,0
10093,0,0
20434,1,1
5806,0,0
28521,0,0
7673,0,0
966,0,0
7664,0,0
22288,0,0
11843,0,0
28378,0,0
8624,0,0
18389,0,0
22870,0,0
25575,0,0
17347,0,0
5583,0,0
3247,0,0
3689,0,0
6663,0,0
31670,1,0
10423,0,0
2353,0,0
8163,0,0
16937,0,0
4439,0,0
26363,0,0
458,0,0
11799,0,0
30345,0,0
21778,0,0
11225,0,0
3847,0,0
19998,0,0
10997,0,0
30015,0,0
28129,0,0
11051,0,0
1668,0,0
7283,1,0
10433,0,0
19969,0,0
1429,0,0
16524,0,0
31899,1,0
8416,1,0
15534,0,0
19866,0,0
7254,0,0
29792,0,0
13908,0,0
31722,0,0
16255,0,0
4314,0,0
10086,0,0
17976,0,0
21025,0,0
6760,0,0
14890,0,0
16908,0,0
20662,0,0
16773,0,0
13432,0,0
7079,0,0
14700,0,0
17044,0,0
26008,0,0
8528,0,0
27707,1,0
31830,0,0
31760,0,0
29094,0,0
27625,1,0
26798,0,0
27768,0,0
27023,0,0
14150,0,0
18533,0,0
21423,0,0
6012,0,0
20276,0,0
1779,1,1
25261,0,0
23709,0,0
21345,0,0
31926,1,0
27288,0,0
29578,0,0
8311,0,0
16701,0,0
29918,0,0
28073,0,0
13937,0,0
29655,0,0
28090,0,0
3071,0,0
24452,0,0
30500,0,0
21390,0,0
26194,0,0
18557,0,0
18325,0,0
25654,0,0
2309,0,0
24225,0,0
24504,0,0
4240,1,1
3960,0,0
30426,0,0
13170,0,0
15881,0,0
17964,0,0
10795,0,0
22521,0,0
24106,0,0
5984,0,0
8908,0,0
26360,0,0
22969,0,0
30199,0,0
25033,0,0
1221,0,0
4643,0,0
31233,0,0
26608,0,0
4532,0,0
17335,0,0
9612,0,0
29581,0,0
20477,0,0
18517,0,0
22030,0,0
25622,0,0
24537,0,0
1462,0,0
19881,0,0
10214,0,0
12849,0,0
11852,1,0
14088,0,0
21530,0,0
17140,0,0
10493,0,0
21929,0,0
26836,0,0
6938,0,0
30358,0,0
22369,0,0
29294,0,0
12347,1,1
22121,0,0
16745,0,0
26391,1,0
4062,0,0
10722,0,0
22310,0,0
12759,0,0
18496,0,0
31659,0,0
15328,0,0
2344,0,0
5506,0,0
17049,0,0
26375,0,1
30372,1,0
9751,0,0
23622,0,0
22758,0,0
22127,0,0
17537,0,0
24432,0,0
13741,0,0
4132,0,0
26540,0,0
18028,0,0
28231,0,0
4703,0,0
7139,0,0
238,0,0
25547,0,1
23073,0,0
5839,0,0
31213,0,0
4188,0,0
15966,0,0
24446,0,0
3132,0,0
897,0,0
21135,0,0
19426,0,0
2668,0,0
6974,0,0
26347,0,0
31118,0,0
31520,0,0
19075,0,0
17124,0,0
4774,0,0
30799,0,0
12746,0,0
14164,0,0
19263,0,0
18549,1,0
25630,0,0
20215,0,0
10427,0,0
9992,0,0
17254,0,0
2363,0,0
9764,0,0
8186,0,0
3786,0,0
10957,0,0
10618,0,0
463,0,0
1749,0,0
1718,0,0
7045,0,0
16165,0,0
13575,0,0
1176,0,0
30379,0,0
18129,0,0
28204,0,0
18584,0,0
15006,0,0
14842,0,0
8164,0,0
30188,0,0
11356,0,0
14894,0,0
11448,0,0
436,0,0
28825,0,0
14293,0,0
31952,0,0
24698,0,0
18100,0,0
6924,0,0
31696,0,0
18228,0,0
26425,0,0
29675,0,0
17542,0,0
28990,1,0
19558,1,1
27622,0,0
7389,0,0
6204,0,0
21069,0,0
2224,0,0
17867,0,0
25598,1,0
23992,0,0
24977,0,0
17570,0,0
20502,0,0
8250,0,0
12662,0,0
28733,0,0
21073,0,0
3509,0,0
3717,1,0
4332,0,0
2951,0,0
5486,0,0
21817,0,0
15681,0,0
24515,0,0
17624,0,0
17652,0,0
10076,0,0
11333,0,0
13519,0,0
3398,0,0
30255,0,0
8949,0,0
6531,0,0
2116,0,0
27264,0,0
2993,1,0
9907,0,1
13558,0,0
15526,0,0
21604,0,0
12210,0,0
28838,0,0
11696,0,0
4531,0,0
26227,1,1
28830,0,0
7878,0,0
29262,1,0
18730,0,0
18396,0,0
22986,0,0
24392,0,0
8361,0,0
26588,0,0
14231,1,1
6486,1,1
10733,0,0
13078,0,0
361,0,0
4422,0,0
11306,0,0
5443,1,0
18646,0,0
7727,0,0
22656,0,0
31577,0,0
26462,0,0
20387,0,0
17158,0,0
19938,0,0
15988,0,0
26846,1,1
481,0,0
2553,0,0
20399,0,0
10967,1,1
17541,0,0
31039,0,0
18159,0,0
225,0,0
28645,0,0
9223,0,0
3728,0,0
31284,0,0
25722,0,0
1085,0,0
23560,0,0
18874,0,0
14025,0,0
26833,0,0
3809,0,0
19510,0,0
805,0,0
25086,1,0
14669,0,0
27396,0,0
1054,0,0
4644,0,0
10734,1,1
26185,0,0
419,0,0
10235,0,0
25849,0,0
3133,0,0
12741,0,0
27551,0,0
12952,0,0
21696,0,0
9878,0,0
14146,0,0
30116,0,0
17396,0,0
29939,0,0
7855,0,0
24213,0,0
15389,0,0
186,0,0
27235,0,0
23030,0,0
13921,0,0
7765,0,0
15519,0,0
20999,0,0
14229,0,0
23885,0,0
3143,0,0
17937,1,0
15277,0,0
1647,0,0
13196,0,0
22439,0,0
7249,0,0
3013,0,0
19921,0,0
24336,0,0
5264,0,0
25486,0,0
21109,0,0
19480,0,0
15868,0,0
27626,0,1
22791,0,0
20357,0,0
1638,0,0
24948,0,0
27122,1,1
9254,0,0
18706,0,0
13459,0,0
24833,0,0
20191,0,0
28546,0,0
10143,0,0
18741,0,0
16234,0,0
28189,0,0
12134,0,0
24182,0,0
16597,0,0
25684,0,0
3281,0,0
4308,0,0
13001,0,0
15855,0,0
5343,0,0
9100,0,0
30524,0,0
3891,0,0
2695,1,0
29515,0,0
23418,0,0
31318,1,0
25109,0,0
21521,0,0
31489,0,0
5344,0,0
21465,0,0
23178,0,0
19058,0,0
11711,0,0
5073,0,0
13229,1,0
9174,0,0
5397,0,0
2691,0,0
3966,0,0
26271,0,0
6811,0,0
2503,0,0
13322,0,0
7325,1,1
4207,0,0
8488,0,0
7331,0,0
10637,0,0
6235,0,0
13863,1,1
23018,0,0
18200,0,0
4172,0,0
9411,0,0
27408,0,0
11938,0,0
21150,0,0
15690,0,0
6140,0,0
14882,0,0
29866,0,0
9352,0,0
26040,1,0
13604,1,0
31944,0,0
31466,0,0
3088,0,0
10942,0,0
4338,0,0
13175,0,0
3309,0,0
11519,0,0
13483,0,0
23941,0,0
26554,0,0
27581,0,0
29569,0,0
22863,0,0
10410,0,0
26085,0,0
12366,0,0
1517,0,0
10319,1,0
918,0,0
30111,0,0
9742,0,0
8276,0,0
31533,0,0
10207,0,0
17315,1,0
25108,0,0
10450,0,0
23322,1,0
28713,0,0
11172,1,1
4835,0,0
18991,0,0
18666,0,0
11736,0,0
14489,0,0
31439,0,0
10103,0,0
10840,0,0
4397,0,0
742,0,0
14760,0,0
4676,0,0
14250,0,0
28345,1,0
15336,0,0
1209,0,0
15413,0,0
2968,1,0
27453,0,0
25278,0,0
14329,0,0
24870,0,0
12778,0,0
31028,0,0
330,0,0
20275,0,0
6094,0,0
16759,0,0
7529,0,0
7098,0,0
14919,0,0
20900,0,0
12657,0,0
20557,0,0
19760,0,0
5514,0,0
7035,0,0
23652,0,0
6575,0,0
10905,0,0
27261,0,0
27251,0,0
15162,0,0
2495,0,0
7843,0,0
2006,0,0
24085,0,0
4174,0,0
16888,0,0
3195,0,0
605,0,0
22872,0,0
8245,0,0
28419,0,0
17453,1,0
24382,0,0
4734,0,0
10430,0,0
4473,0,0
4130,0,0
13548,0,0
9547,0,0
20817,0,0
23028,0,0
14009,0,0
4305,1,0
30389,0,1
5957,0,0
21573,0,0
86,0,0
30368,0,0
3459,0,0
30161,0,0
25105,0,0
19958,0,0
10487,0,0
16765,0,0
20119,0,0
13118,0,0
10453,0,0
14161,0,1
30913,0,0
17761,0,0
5041,0,0
25860,0,0
31021,0,0
1809,0,0
20919,0,0
26146,0,0
28292,0,0
2827,0,0
23456,0,0
10268,0,0
14239,0,0
14525,0,0
26403,0,0
22015,0,0
27961,0,0
30366,0,0
7172,1,0
6985,0,0
23144,1,0
14463,0,0
11658,0,0
27657,1,0
6117,0,0
12461,0,0
27790,0,0
7639,0,0
5380,0,0
17235,0,0
21870,0,0
18032,0,0
23226,0,0
21030,0,0
19743,0,0
8617,0,0
28288,0,0
13073,0,0
20654,1,0
5585,0,0
19826,0,0
12629,0,0
11118,1,0
20779,0,0
10460,0,0
2386,0,0
5124,1,1
26750,0,0
12971,0,0
13568,0,0
7887,0,0
6388,0,0
15369,0,0
10972,0,0
2149,0,0
29131,0,0
22970,0,0
30247,0,0
17404,0,0
8240,0,0
22589,0,0
18656,0,0
7285,0,0
18960,0,0
5997,0,0
10954,0,0
30281,1,0
7341,0,0
19908,0,0
24997,0,0
9707,0,0
21541,0,0
29794,0,0
15305,1,0
24339,0,0
27810,0,0
31208,0,0
22371,0,0
17873,0,0
21771,0,0
8119,0,0
12193,0,0
31292,0,0
17040,1,1
28339,0,0
22347,1,1
9977,0,0
13832,0,0
27442,0,0
10668,0,0
4357,0,0
24322,0,0
24559,0,0
9322,0,0
2853,0,0
29728,0,0
4165,0,0
4754,0,0
26275,0,0
24035,0,0
20744,0,0
6133,0,0
22883,0,0
822,0,0
10021,1,0
29914,0,0
30208,0,0
24929,0,0
27429,0,0
21907,0,0
8518,0,0
20962,0,0
18559,0,0
25227,0,0
30005,0,0
12181,0,0
5342,1,1
16432,0,0
7023,0,0
24388,1,1
2239,0,0
27526,0,0
31630,0,1
25374,0,0
20782,0,0
23499,0,0
26215,0,0
25163,0,0
27671,0,0
2138,0,0
23701,0,0
4066,0,0
20335,0,0
23448,0,0
19747,0,0
975,0,0
22790,0,0
10015,1,1
19439,0,0
5588,0,0
20996,0,0
30171,0,0
13252,0,0
23284,0,0
4340,0,0
21190,1,0
4870,0,0
24416,0,0
24251,0,0
29661,0,0
5284,0,0
7488,0,0
19957,0,0
24727,0,0
30202,0,0
21148,0,0
2830,0,0
8666,0,0
8247,1,0
28868,0,0
21946,0,0
553,0,0
26292,0,0
23624,0,0
26815,0,0
26459,0,0
30536,0,0
16818,1,0
15441,0,0
81,0,0
2316,0,0
1540,0,0
16359,0,0
17238,0,0
20173,0,0
14407,0,0
12901,0,0
8085,0,0
3165,0,0
18347,0,0
2463,0,0
17316,0,0
18572,0,0
26880,0,0
4840,0,0
18773,0,0
23048,0,0
26813,0,0
2470,0,0
13729,0,0
4967,0,0
5645,0,0
18670,0,0
18068,0,0
18014,0,0
49,0,0
15136,0,0
4013,0,0
23612,0,0
14758,0,0
18733,0,0
15571,0,0
28332,0,0
17506,0,0
7813,1,0
14974,0,0
30779,0,0
22436,0,0
29983,0,0
1716,0,0
13650,0,0
10114,0,0
31238,0,0
15227,0,0
5844,0,0
11838,0,0
15537,0,0
5831,0,0
30648,0,0
26143,0,0
23122,0,0
11376,0,0
29176,0,0
16153,0,0
7269,0,0
11926,0,0
26150,0,0
16836,0,0
16075,0,0
4016,0,0
21472,0,0
11845,0,0
5459,0,0
8207,0,0
7828,0,0
2902,0,0
11106,0,0
16550,0,0
5657,0,0
18848,0,0
19721,0,0
13535,0,0
7597,0,0
13841,0,0
10030,0,0
25650,0,0
11138,0,0
20568,0,0
12661,0,0
16579,0,0
13664,0,0
29803,1,0
20537,0,0
7074,0,0
5729,0,0
6477,0,0
10615,0,0
6981,0,0
6387,0,0
1547,0,0
15259,0,0
8943,1,1
466,0,0
30607,0,0
12794,1,0
19975,1,0
23703,0,0
7496,0,0
20411,0,0
26576,0,0
14620,0,0
5383,0,0
7028,0,0
8807,0,0
6019,0,0
20305,0,0
5878,0,0
29608,0,0
9991,0,0
28178,0,0
15763,0,0
210,1,1
25203,0,0
26539,0,0
14338,0,0
20234,0,0
30220,0,0
29393,0,0
12890,0,0
6540,0,0
14522,0,0
20710,0,0
30091,0,0
11139,0,0
27552,0,0
10437,0,0
29356,0,0
2540,0,0
25311,0,0
21459,0,0
17715,0,0
25290,1,1
24124,0,0
4139,1,1
6273,0,0
19170,0,0
5847,0,0
12270,0,0
24786,0,0
20938,0,0
29532,0,0
23925,0,0
21203,0,0
189,0,0
15818,0,0
27197,0,0
179,0,0
2035,0,0
15784,0,0
20337,0,0
18824,0,0
4834,0,0
26801,0,0
11624,0,0
5875,0,0
830,0,0
25226,0,0
26293,0,0
2377,0,0
10060,0,0
26611,0,0
20249,0,0
30993,0,0
18894,0,0
21209,0,0
23056,0,0
31153,0,0
11308,1,1
21187,0,0
10739,0,0
28726,0,0
2208,0,0
10134,0,0
27857,0,0
23111,0,0
23738,0,0
24103,0,0
2202,0,0
316,0,0
20574,0,0
977,0,0
31177,0,0
9828,0,0
24607,0,0
19542,0,0
1641,0,0
3918,0,0
21989,0,0
20733,0,0
10131,0,0
22407,0,0
10732,0,0
698,0,0
12638,0,0
27825,0,0
7960,0,0
25354,0,0
6238,0,0
5920,0,0
27022,0,0
18761,0,0
1653,0,0
11751,1,0
12580,0,0
20452,0,0
16179,0,0
16686,0,0
15076,0,0
2545,0,0
27361,0,0
29969,0,0
4196,0,0
28241,0,0
9528,0,0
14155,0,0
15570,1,0
23489,0,0
18197,0,1
9021,0,0
26225,0,0
4475,0,0
17311,0,0
3304,0,0
1060,0,0
7669,0,0
13324,0,0
19403,0,0
5304,0,0
20833,0,0
22443,0,0
15020,0,0
29966,0,0
16982,0,0
7732,0,0
20023,0,0
17381,0,0
23385,0,0
19870,0,0
7128,0,0
10428,1,0
22243,0,0
16354,0,0
9812,0,1
27649,0,0
21840,0,0
20612,0,0
6597,0,0
2856,0,0
1876,0,0
25167,0,0
6709,0,0
1163,0,0
13445,0,0
185,0,0
14697,0,0
14279,0,0
20854,0,0
9242,0,0
22670,0,0
14937,0,0
28151,1,0
21271,0,0
5175,0,0
5792,0,0
16010,0,0
334,0,0
15443,0,0
14254,0,0
5818,0,0
869,0,0
17637,0,0
12809,0,0
3974,0,0
20610,0,0
18479,0,0
2403,0,0
21888,0,0
6772,0,0
2398,0,0
6091,0,0
16997,0,0
27543,0,0
1590,0,0
18158,0,0
1263,0,0
25494,1,0
6207,1,0
1624,0,0
8828,0,0
19943,0,0
30174,0,0
7482,0,0
23120,0,0
300,0,0
17880,0,0
23809,0,0
8667,0,0
3275,0,0
10621,1,0
16357,0,0
26558,0,0
29584,0,0
23973,0,0
7822,0,0
27403,1,0
20331,0,0
31228,1,0
1838,0,0
8826,0,0
30709,0,0
6615,0,0
8041,0,0
25921,0,0
3871,0,0
11722,1,0
25022,1,0
30929,0,0
852,0,0
7459,0,0
5744,0,0
1300,0,0
31619,0,0
16607,0,0
21863,0,0
7576,0,0
28646,0,0
9987,0,0
9442,0,0
15394,0,0
14756,0,0
19673,0,0
6437,0,0
31007,0,0
10591,0,0
15362,1,0
2719,0,0
27575,0,0
27757,1,1
22357,0,0
8049,0,0
12153,0,0
23164,0,0
3447,0,0
19953,0,0
26352,0,0
19865,0,0
7701,0,0
2124,0,0
22005,0,0
11435,0,0
19116,0,0
20680,0,0
600,0,0
6520,0,0
2110,1,1
16702,0,0
17695,0,0
6864,0,0
4035,0,0
25549,0,0
12029,0,0
12987,0,0
22914,0,0
4152,0,0
28460,0,0
23623,0,0
12493,0,0
31195,0,0
29774,0,0
4106,0,0
9324,1,0
20080,0,0
23771,0,0
30634,0,0
27316,0,0
18332,0,0
30811,0,0
17603,0,0
14926,0,0
15987,0,0
31467,0,0
4798,0,0
17915,0,0
17733,0,0
16169,0,0
12870,0,0
2522,1,1
2535,0,0
9565,0,0
20333,0,0
17597,0,0
26792,0,0
567,0,0
7374,0,0
18320,0,0
1334,0,0
6028,0,0
5027,0,0
14638,1,1
17448,0,0
20987,0,0
21841,0,0
19451,0,0
18740,0,0
21580,0,0
29392,0,0
31291,0,0
20876,0,0
9504,0,0
1995,0,0
11233,0,0
28987,0,0
15705,0,0
24957,0,0
30829,1,0
646,0,0
29149,0,0
25453,0,0
5262,0,0
28513,0,0
23143,0,0
14876,0,0
27321,0,0
15143,0,0
14719,0,0
15963,0,0
30239,0,0
30856,0,0
22978,0,0
22726,0,0
22516,0,0
9228,0,0
30711,0,0
16328,0,0
23663,0,0
27015,0,0
20067,0,0
4726,0,0
28088,0,0
15262,0,0
20524,0,0
6725,0,0
28811,0,0
209,0,0
20115,0,0
2952,0,0
15179,0,0
25741,0,0
20785,0,0
24492,0,0
3276,0,0
16383,0,0
12218,0,0
30801,0,0
15297,0,0
212,0,0
26251,0,0
29628,0,0
11111,0,0
2791,0,0
12568,0,0
17911,0,0
17466,0,0
24219,0,0
6892,0,0
17439,0,0
6032,0,0
30150,0,0
16166,0,0
16543,0,0
24902,1,1
6455,0,1
10499,0,0
2294,0,0
123,0,0
5036,0,0
872,0,0
22219,0,0
11638,0,0
13370,0,0
